Language,English,Russian,Ukrainian,Simplified Chinese,Traditional Chinese,Finnish,German,Swissgerman,Spanish ,Portuguese (Brazilian),Italian,RomÃ¢nÄƒ/Moldoveneasca,French,Turkish
Lang code,en,ru,ua,zh-cmn-Hans,zh-cmn-Hant,fi,de,chde,es,br,it,ro-md,,
,@veikus,@veikus,@Ukrrooter,@aerocaterpillar,@aerocaterpillar,@Igetin,@murco,@murco,"@YersonPerez, @JorgeDominguez",@sd2,"@gible, @OniKoi",@nbloos,@Kbueno,@Kbueno
module compression,,,,,,,,,,,,,,
welcome,You can get compressed images to save data!,Ğ’Ñ‹ Ğ¼Ğ¾Ğ¶ĞµÑ‚Ğµ Ğ¾Ñ‚ĞºĞ»ÑÑ‡Ğ¸Ñ‚ÑŒ ÑĞ¶Ğ°Ñ‚Ğ¸Ğµ Ğ¸Ğ·Ğ¾Ğ±Ñ€Ğ°Ğ¶ĞµĞ½Ğ¸Ğ¹ (Ñ‚Ñ€ĞµĞ±ÑƒĞµÑ‚ÑÑ Ğ±Ğ¾Ğ»ÑŒÑˆĞµ Ñ‚Ñ€Ğ°Ñ„Ğ¸ĞºĞ°),Ğ’Ğ¸ Ğ¼Ğ¾Ğ¶ĞµÑ‚Ğµ Ğ²Ğ¸Ğ¼ĞºĞ½ÑƒÑ‚Ğ¸ ÑÑ‚Ğ¸ÑĞ½ĞµĞ½Ğ½Ñ Ğ·Ğ¾Ğ±Ñ€Ğ°Ğ¶ĞµĞ½ÑŒ (Ğ¿Ğ¾Ñ‚Ñ€ĞµĞ±ÑƒÑ” Ğ±Ñ–Ğ»ÑŒÑˆĞµ Ñ‚Ñ€Ğ°Ñ„Ñ–ĞºÑƒ),ä½ å¯ä»¥æ”¶åˆ°æœªç»å‹ç¼©çš„å›¾ç‰‡ï¼ˆä¼šå¢åŠ ä¼ è¾“çš„æ•°æ®ï¼‰,ä½ å¯ä»¥æ”¶åˆ°æœªç¶“å£“ç¸®çš„åœ–ç‰‡ï¼ˆæœƒå¢åŠ å‚³è¼¸çš„æ•¸æ“šï¼‰,"Haluaisitko kuvat pakkattuina? Kuvat saapuvat nÃ¤in nopeammin, mutta eivÃ¤t ole niin tarkkoja.",Bilder kÃ¶nnen unkomprimiert versendet werden (erhÃ¶htes Datenvolumen).,Bilder chÃ¶nd unkomprimiert gschickt werde (meh Dateverbruuch).,Puedes obtener imagenes sin comprimir (aumenta la transferencia de datos),VocÃª pode obter imagens nÃ£o comprimidas ( aumenta a transferÃªncia de dados),Puoi ricevere le immagini non compresse (aumento del traffico),DumneavoastrÄƒ puteÈ›i deactiva comprimarea imaginilor (E nevoie de mai mult trafic),Vous pouvez dÃ©compresser les images (augmente la taille du fichier),
enable,Enable compression,Ğ’ĞºĞ»ÑÑ‡Ğ¸Ñ‚ÑŒ ÑĞ¶Ğ°Ñ‚Ğ¸Ğµ,Ğ£Ğ²Ñ–Ğ¼ĞºĞ½ÑƒÑ‚Ğ¸ ÑÑ‚Ğ¸ÑĞ½ĞµĞ½Ğ½Ñ,å¯ç”¨å‹ç¼©,å•Ÿç”¨å£“ç¸®,Ota kuvien pakkaus kÃ¤yttÃ¶Ã¶n!,Komprimierung aktivieren,Komprimierig aktiviere,Habilitar compresiÃ³n,Habilitar compactaÃ§Ã£o,Abilita la compressione,ActivaÈ›i comprimarea,compression activÃ©,
disable,Disable compression,ĞÑ‚ĞºĞ»ÑÑ‡Ğ¸Ñ‚ÑŒ ÑĞ¶Ğ°Ñ‚Ğ¸Ğµ,Ğ’Ğ¸Ğ¼ĞºĞ½ÑƒÑ‚Ğ¸ ÑÑ‚Ğ¸ÑĞ½ĞµĞ½Ğ½Ñ,åœç”¨å‹ç¼©,åœç”¨å£“ç¸®,Ei kiitos.,Komprimierung deaktivieren,Komprimierig deaktiviere,Deshabilitar compresiÃ³n,Desabilitar compactaÃ§Ã£o,Disabilita la compressione,DeactivaÈ›i comprimarea,compression dÃ©sactivÃ©,
saved,Changes saved,Ğ˜Ğ·Ğ¼ĞµĞ½ĞµĞ½Ğ¸Ñ ÑĞ¾Ñ…Ñ€Ğ°Ğ½ĞµĞ½Ñ‹,Ğ—Ğ¼Ñ–Ğ½Ğ¸ Ğ·Ğ±ĞµÑ€ĞµĞ¶ĞµĞ½Ğ¾,ä¿®æ”¹å·²ä¿å­˜,ä¿®æ”¹å·²ä¿å­˜,Muutokset tallennettu.,Ã„nderungen gespeichert,Ã„nderige gspeicheret,Cambios guardados.,AlteraÃ§Ãµes salvas,Modifiche salvate,SchimbÄƒrile au fost salvate,Changement sauvegardÃ©,
wrong_input,"Input not recognized, try again!",ĞĞµĞ¿Ñ€Ğ°Ğ²Ğ¸Ğ»ÑŒĞ½Ñ‹Ğ¹ Ğ²Ñ‹Ğ±Ğ¾Ñ€. Ğ’Ñ‹Ğ±ĞµÑ€Ğ¸Ñ‚Ğµ Ğ¸Ğ· Ğ¿Ñ€ĞµĞ´Ğ»Ğ¾Ğ¶ĞµĞ½Ğ½Ñ‹Ñ… Ğ²Ğ°Ñ€Ğ¸Ğ°Ğ½Ñ‚Ğ¾Ğ²,ĞĞµĞ¿Ñ€Ğ°Ğ²Ğ¸Ğ»ÑŒĞ½Ğ¸Ğ¹ Ğ²Ğ¸Ğ±Ñ–Ñ€. Ğ’Ğ¸Ğ±ĞµÑ€Ñ–Ñ‚ÑŒ Ñ–Ğ· Ğ·Ğ°Ğ¿Ñ€Ğ¾Ğ¿Ğ¾Ğ½Ğ¾Ğ²Ğ°Ğ½Ğ¸Ñ… Ğ²Ğ°Ñ€Ñ–Ğ°Ğ½Ñ‚Ñ–Ğ²,è¾“å…¥æœ‰è¯¯ï¼Œè¯·é‡è¯•,è¼¸å…¥æœ‰èª¤ï¼Œè«‹é‡è©¦,Virheellinen syÃ¶te. YritÃ¤ uudelleen.,Fehlerhafte Eingabe. Bitte erneut versuchen.,FÃ¤hlerhafti Iigab. Bitte no einisch probiere.,"Entrada incorrecta. Por favor, intenta de nuevo.","Entrada incorreta. Por favor, tente novamente","Inserimento incorretto. Per favore, riprova.",Alegerea greÈ™itÄƒ. VÄƒ rog incercati din nou,EntrÃ©e incorrecte. Veuillez rÃ©essayer,
,,,,,,,,,,,,,,
module help,,,,,,,,,,,,,,
line_1,"Send your location to the bot, then select the zoom level of the map, on a scale from 3 to 17. Happy Ingressing!","Ğ’Ñ‹ÑˆĞ»Ğ¸Ñ‚Ğµ Ğ±Ğ¾Ñ‚Ñƒ ÑĞ²Ğ¾Ğ¸ ĞºĞ¾Ğ¾Ñ€Ğ´Ğ¸Ğ½Ğ°Ñ‚Ñ‹, Ğ·Ğ°Ñ‚ĞµĞ¼ ÑƒĞºĞ°Ğ¶Ğ¸Ñ‚Ğµ ÑƒÑ€Ğ¾Ğ²ĞµĞ½ÑŒ Ğ·ÑƒĞ¼Ğ° Ğ¸ Ñ‡ĞµÑ€ĞµĞ· Ğ½ĞµÑĞºĞ¾Ğ»ÑŒĞºĞ¾ Ğ¼Ğ¸Ğ½ÑƒÑ‚ Ğ²Ñ‹ Ğ¿Ğ¾Ğ»ÑƒÑ‡Ğ¸Ñ‚Ğµ ÑĞºÑ€Ğ¸Ğ½ÑˆĞ¾Ñ‚ Ğ¸Ğ½Ñ‚ĞµĞ»Ğ°","ĞĞ°Ğ´Ñ–ÑˆĞ»Ñ–Ñ‚ÑŒ Ğ±Ğ¾Ñ‚Ñƒ ÑĞ²Ğ¾Ñ— ĞºĞ¾Ğ¾Ñ€Ğ´Ğ¸Ğ½Ğ°Ñ‚Ğ¸, Ğ´Ğ°Ğ»Ñ– Ğ²ĞºĞ°Ğ¶Ñ–Ñ‚ÑŒ Ñ€Ñ–Ğ²ĞµĞ½ÑŒ Ğ½Ğ°Ğ±Ğ»Ğ¸Ğ¶ĞµĞ½Ğ½Ñ, Ñ– Ğ·Ğ° Ğ´ĞµĞºÑ–Ğ»ÑŒĞºĞ° Ñ…Ğ²Ğ¸Ğ»Ğ¸Ğ½ Ğ’Ğ¸ Ğ¾Ñ‚Ñ€Ğ¸Ğ¼Ğ°Ñ”Ñ‚Ğµ Ğ·Ğ½Ñ–Ğ¼Ğ¾Ğº Ñ–Ğ½Ñ‚ĞµĞ»Ñƒ",æŠŠä½ çš„ä½ç½®å‘é€ç»™æœºå™¨äººï¼Œç„¶åé€‰æ‹©æ”¾å¤§ç­‰çº§ï¼ˆ3 - 17ï¼‰. ç©å¾—å¼€å¿ƒå“¦!,æŠŠä½ çš„ä½ç½®ç™¼é€çµ¦æ©Ÿå™¨äººï¼Œç„¶å¾Œé¸æ“‡æ”¾å¤§ç­‰ç´šï¼ˆ3 - 17ï¼‰. ç©å¾—é–‹å¿ƒå“¦!,LÃ¤hetÃ¤ sijaintisi botille ja valitse zoomaustaso (3â€“17).,Sende deinen Standort und wÃ¤hle danach ein Zoom Level (3 - 17).,Schick zerscht din Standort und wÃ¤hl den es Zoom Level uus (3 - 17).,"EnvÃ­a tu ubicaciÃ³n al bot, luego selecciona el zoom del mapa (3 - 17). Â¡Feliz Ingressing!","Envie a sua localizaÃ§Ã£o para o bot, em seguida, selecione o zoom do mapa (3-17).  Feliz Ingressing!",Manda la tua posizione al bot e seleziona lo zoom della mappa (3 - 17). Buon divertimento!,"TransmiteÈ›i botului coordonatele dumneavoastrÄƒ, apoi selectati nivelul de zoom, È™i Ã®n cÃ®teva minute veÈ›i primi un screenshot Intel","Envoyez votre localisation au bot, puis choisissez un zoom (3 - 17). Joyeux Ingress.",
line_2,Original Creator: @veikus,Ğ˜Ğ´ĞµÑ: @veikus,Ğ†Ğ´ĞµÑ: @veikus,ä½œè€…: @veikus,ä½œè€…: @veikus,AlkuperÃ¤isidea: @veikus,Idee: @veikus,Idee: @veikus,Idea original: @veikus,IdÃ©ia original:@veikus,Idea originale di: @veikus,Idea: @veikus,IdÃ©e originale : @veikus,
line_3,,,ĞĞ²Ñ‚Ğ¾Ñ€ ÑƒĞºÑ€Ğ°Ñ—Ğ½ÑĞºÑŒĞ¾Ğ³Ğ¾ Ğ¿ĞµÑ€ĞµĞºĞ»Ğ°Ğ´Ñƒ: @Ukrrooter,ç¿»è¯‘ï¼š@aerocaterpillar,ç¿»è­¯ï¼š@aerocaterpillar,Suomenkielinen kÃ¤Ã¤nnÃ¶s: @Igetin,Deutsche Ãœbersetzung: @murco,SchwiizerdÃ¼tschi Ãœbersetzig: @murco,"TraducciÃ³n al espaÃ±ol hecha por: @YersonPerez, @JorgeDominguez",Traduzido para portugÃªs por Sidnei Daleprani - Ingress @sd2 ; Telegram @daleprani,Traduzione italiana di Marco Piccoli  (Telegram: [messaging-link]) e Max Ferrari (Telegram: [messaging-link]) ,,,
line_4,Source Code: http://github.com/veikus/ingresshelper,Ğ˜ÑÑ…Ğ¾Ğ´Ğ½Ñ‹Ğ¹ ĞºĞ¾Ğ´: http://github.com/veikus/ingresshelper,ĞÑ€Ğ¸Ğ³Ñ–Ğ½Ğ°Ğ» ĞºĞ¾Ğ´Ñƒ: http://github.com/veikus/ingresshelper,æºä»£ç : http://github.com/veikus/ingresshelper,æºä»£ç¢¼: http://github.com/veikus/ingresshelper,LÃ¤hdekoodi: http://github.com/veikus/ingresshelper,Sourcecode: http://github.com/veikus/ingresshelper,Sourcecode: http://github.com/veikus/ingresshelper,CÃ³digo fuente: http://github.com/veikus/ingresshelper,cÃ³digo fonte: http://github.com/veikus/ingresshelper,Codice sorgente: http://github.com/veikus/ingresshelper,Codul sursÄƒ: http://github.com/veikus/ingresshelper,Code Source: http://github.com/veikus/ingresshelper,
,,,,,,,,,,,,,,
module iitc,,,,,,,,,,,,,,
help,You can setup IITC plugins from this menu.,Ğ’Ñ‹ Ğ¼Ğ¾Ğ¶ĞµÑ‚Ğµ Ğ½Ğ°ÑÑ‚Ñ€Ğ¾Ğ¸Ñ‚ÑŒ Ğ¿Ğ»Ğ°Ğ³Ğ¸Ğ½Ñ‹ IITC Ğ¸Ğ· ÑÑ‚Ğ¾Ğ³Ğ¾ Ğ¼ĞµĞ½Ñ,Ğ’Ğ¸ Ğ¼Ğ¾Ğ¶ĞµÑ‚Ğµ Ğ½Ğ°Ğ»Ğ°ÑˆÑ‚ÑƒĞ²Ğ°Ñ‚Ğ¸ Ğ¿Ğ»Ğ°Ğ³Ñ–Ğ½Ğ¸ IITC Ñ–Ğ· Ñ†ÑŒĞ¾Ğ³Ğ¾ Ğ¼ĞµĞ½Ñ,åœ¨æ­¤ç•Œé¢è®¾ç½®ITTCæ’ä»¶,åœ¨æ­¤ç•Œé¢è¨­ç½®ITTCæ’ä»¶,Voit asentaa IITC-liitÃ¤nnÃ¤isiÃ¤ tÃ¤stÃ¤ valikosta.,IITC plugins kÃ¶nnen in diesem Menu konfiguriert werden,IITC Plugins chÃ¶nd i dem Menu konfiguriert wÃ¤rde,Puedes configurar los plugins de IITC desde este menÃº,VocÃª pode configurar  plugins do IITC neste Menu,Puoi impostare i plugin IITC da questo menu,DumneavoastrÄƒ  puteÈ›i configura plugin-urile  IITC Ã®n meniul dat,Vous pouvez configurer les plug-ins IITC depuis ce menu.,
status,Current status:,Ğ¢ĞµĞºÑƒÑ‰ĞµĞµ ÑĞ¾ÑÑ‚Ğ¾ÑĞ½Ğ¸Ğµ:,ĞŸĞ¾Ñ‚Ğ¾Ñ‡Ğ½Ğ¸Ğ¹ ÑÑ‚Ğ°Ğ½:,å½“å‰çŠ¶æ€,ç•¶å‰ç‹€æ…‹,Nykyinen tila:,Derzeitiger Status:,Jetzige Status:,Estado actual:,SituaÃ§Ã£o atual:,Stato attuale:,Statusul actual:,Ã‰tat actuel:,
enabled,Plugin enabled,ĞŸĞ»Ğ°Ğ³Ğ¸Ğ½ Ğ²ĞºĞ»ÑÑ‡ĞµĞ½,ĞŸĞ»Ğ°Ğ³Ñ–Ğ½ ÑƒĞ²Ñ–Ğ¼ĞºĞ½ĞµĞ½Ğ¾,æ’ä»¶å·²å¯ç”¨,æ’ä»¶å·²å•Ÿç”¨,LiitÃ¤nnÃ¤inen kÃ¤ytÃ¶ssÃ¤.,Plugin aktiviert,Plugin aktiviert,Plugin activado,Plugin ativado,Plugin abilitato,Plugin-ul este activat,Plug-in activÃ©,
disabled,Plugin disabled,ĞŸĞ»Ğ°Ğ³Ğ¸Ğ½ Ğ¾Ñ‚ĞºĞ»ÑÑ‡ĞµĞ½,ĞŸĞ»Ğ°Ğ³Ñ–Ğ½ Ğ²Ğ¸Ğ¼ĞºĞ½ĞµĞ½Ğ¾,æ’ä»¶å·²åœç”¨,æ’ä»¶å·²åœç”¨,LiitÃ¤nnÃ¤inen poissa kÃ¤ytÃ¶stÃ¤.,Plugin deaktiviert,Plugin deaktiviert,Plugin desactivado,Plugin desativado,Plugin disabilitato,Plugin-ul este desactivat,Plug-in dÃ©sactivÃ©,
plugin_not_found,Plugin not found,ĞŸĞ»Ğ°Ğ³Ğ¸Ğ½ Ğ½Ğµ Ğ½Ğ°Ğ¹Ğ´ĞµĞ½,ĞŸĞ»Ğ°Ğ³Ñ–Ğ½ Ğ½Ğµ Ğ·Ğ½Ğ°Ğ¹Ğ´ĞµĞ½Ğ¾,æ²¡æœ‰æ‰¾åˆ°æ’ä»¶,æ²’æœ‰æ‰¾åˆ°æ’ä»¶,LiitÃ¤nnÃ¤istÃ¤ ei lÃ¶ytynyt.,Plugin nicht gefunden,Plugin ned gfunde,Plugin no encontrado.,Plugin nÃ£o encontrado,Plugin non trovato,Plugin-ul nu a fost gÄƒsit,plug-in introuvable,
complete_setup,Complete setup,Ğ—Ğ°Ğ²ĞµÑ€ÑˆĞ¸Ñ‚ÑŒ Ğ½Ğ°ÑÑ‚Ñ€Ğ¾Ğ¹ĞºÑƒ,Ğ—Ğ°Ğ²ĞµÑ€ÑˆĞ¸Ñ‚Ğ¸ Ğ½Ğ°Ğ»Ğ°ÑˆÑ‚ÑƒĞ²Ğ°Ğ½Ğ½Ñ,è®¾ç½®å®Œæˆ,è¨­ç½®å®Œæˆ,Lopeta asennus.,Setup abschliessen,Setup abschlÃ¼sse,ConfiguraciÃ³n completa,ConfiguraÃ§Ã£o completa,Configurazione completata,FinisaÈ›i configurÄƒrile. ,Completer la configuation,
,,,,,,,,,,,,,,
module interval,,,,,,,,,,,,,,
options_1,17 - All portals,17 - Ğ’ÑĞµ Ğ¿Ğ¾Ñ€Ñ‚Ğ°Ğ»Ñ‹,17 - Ğ£ÑÑ– Ğ¿Ğ¾Ñ€Ñ‚Ğ°Ğ»Ğ¸,17 - å…¨éƒ¨Po,17 - å…¨éƒ¨Po,17 â€“ Kaikki portaalit,17 - Alle Portale,17 - Alli Portal,17 - Todos los portales,17 - Todos os portais,17 - Tutti i portali,17 - Toate portalurile,17 - Tout les portails,
options_2,16;15;14;13,16;15;14;13,16;15;14;13,16;15;14;13,16;15;14;13,16;15;14;13,16;15;14;13,16;15;14;13,16;15;14;13,16;15;14;13,16;15;14;13,16;15;14;13,16;15;14;13,
options_3,12;10;8;6,12;10;8;6,12;10;8;6,12;10;8;6,12;10;8;6,12;10;8;6,12;10;8;6,12;10;8;6,12;10;8;6,12;10;8;6,12;10;8;6,12;10;8;6,12;10;8;6,
options_4,3 - World,3 - Ğ’ĞµÑÑŒ Ğ¼Ğ¸Ñ€,3 - Ğ’ĞµÑÑŒ ÑĞ²Ñ–Ñ‚,3 - ä¸–ç•Œåœ°å›¾,3 - ä¸–ç•Œåœ°åœ–,3 â€“ Koko maailma,3 - Global,3 - Global,3 - El mundo,3 - Mundial,3 - Tutto il Mondo,3 - ToatÄƒ lumea,3 - Le monde,
cancel,Cancel setup,ĞÑ‚Ğ¼ĞµĞ½Ğ¸Ñ‚ÑŒ Ğ½Ğ°ÑÑ‚Ñ€Ğ¾Ğ¹ĞºÑƒ,Ğ’Ñ–Ğ´Ğ¼Ñ–Ğ½Ğ¸Ñ‚Ğ¸ Ğ½Ğ°Ğ»Ğ°ÑˆÑ‚ÑƒĞ²Ğ°Ğ½Ğ½Ñ,å–æ¶ˆè®¾ç½®,å–æ¶ˆè®¾ç½®,Peruuta.,Setup abbrechen,Setup abbreche,Cancelar configuraciÃ³n.,cancelar a configuraÃ§Ã£o,Cancella la configurazione,AnuleazÄƒ configurarea,Annuler la configuration,
cancel_previous,You already have created a task interval. You can cancel this task and create new one,Ğ£ Ğ²Ğ°Ñ ÑƒĞ¶Ğµ ĞµÑÑ‚ÑŒ Ğ°ĞºÑ‚Ğ¸Ğ²Ğ½Ğ°Ñ Ğ·Ğ°Ğ´Ğ°Ñ‡Ğ°. Ğ’Ñ‹ Ğ´Ğ¾Ğ»Ğ¶Ğ½Ñ‹ Ğ¾Ñ‚Ğ¼ĞµĞ½Ğ¸Ñ‚ÑŒ ĞµĞµ Ğ¿ĞµÑ€ĞµĞ´ ÑĞ¾Ğ·Ğ´Ğ°Ğ½Ğ¸ĞµĞ¼ Ğ½Ğ¾Ğ²Ğ¾Ğ¹,Ğ£ Ğ²Ğ°Ñ Ğ²Ğ¶Ğµ Ñ” Ğ°ĞºÑ‚Ğ¸Ğ²Ğ½Ğµ Ğ·Ğ°Ğ²Ğ´Ğ°Ğ½Ğ½Ñ. Ğ’Ğ¸ Ğ¼Ğ°Ñ”Ñ‚Ğµ Ğ²Ñ–Ğ´Ğ¼Ñ–Ğ½Ğ¸Ñ‚Ğ¸ Ñ—Ñ— Ğ¿ĞµÑ€ĞµĞ´ ÑÑ‚Ğ²Ğ¾Ñ€ĞµĞ½Ğ½ÑĞ¼ Ğ½Ğ¾Ğ²Ğ¾Ñ—,å·²æœ‰ä»»åŠ¡å­˜åœ¨ï¼Œæ‚¨å¯ä»¥å–æ¶ˆæ­¤ä»»åŠ¡ååˆ›å»ºæ–°ä»»åŠ¡,å·²æœ‰ä»»å‹™å­˜åœ¨ï¼Œæ‚¨å¯ä»¥å–æ¶ˆæ­¤ä»»å‹™åå‰µå»ºæ–°ä»»å‹™,Sinulla on jo aikavÃ¤litehtÃ¤vÃ¤ mÃ¤Ã¤ritettynÃ¤. Voit poistaa nykyisen tehtÃ¤vÃ¤n ja luoda uuden.,"Ein Interval Task ist bereits aktiv. Vor dem erstellen eines neuen, muss der bestehende beendet werden.",En Interval Task isch scho am lauffe. Vor em erstelle vomene neue Task mues de alt abboche werde.,Ya tienes una tarea de intervalo. Puedes cancelarla y crear una nueva.,VocÃª jÃ¡ tem tarefa de intervalo. VocÃª pode cancelar esta tarefa e criar uma nova,Hai giÃ  un comando salvato. Puoi cancellarlo e crearne uno nuovo.,"La dumneavoastrÄƒ deja este o sarcinÄƒ activÄƒ. E nevoie de anulat sarcina precedentÄƒ, Ã®nainte de a crea o sarcinÄƒ nouÄƒ. ",,
cancel_previous_option,Cancel previous and create new,ĞÑ‚Ğ¼ĞµĞ½Ğ¸Ñ‚ÑŒ Ğ·Ğ°Ğ´Ğ°Ñ‡Ñƒ Ğ¸ ÑĞ¾Ğ·Ğ´Ğ°Ñ‚ÑŒ Ğ½Ğ¾Ğ²ÑƒÑ,Ğ’Ñ–Ğ´Ğ¼Ñ–Ğ½Ğ¸Ñ‚Ğ¸ Ğ·Ğ°Ğ²Ğ´Ğ°Ğ½Ğ½Ñ Ñ‚Ğ° ÑÑ‚Ğ²Ğ¾Ñ€Ğ¸Ñ‚Ğ¸ Ğ½Ğ¾Ğ²Ñƒ,å–æ¶ˆä¸Šä¸€ä¸ªä»»åŠ¡å¹¶åˆ›å»ºæ–°ä»»åŠ¡,å–æ¶ˆä¸Šä¸€å€‹ä»»å‹™å¹¶å‰µå»ºæ–°ä»»å‹™,Poista edellinen ja luo uusi.,Aktiven Task abbrechen und neuen erstellen,De aktivi Task abbreche und en neue erstelle,Cancelar la previa y configurar nueva.,Cancelar anterior e criar nova,Cancella la precedente e creane una nuova,AnuleazÄƒ sarcina È™i creaÈ›i una nouÄƒ. ,,
timeout_setup,How long do you need interval?,ĞšĞ°Ğº Ğ´Ğ¾Ğ»Ğ³Ğ¾ Ğ½ÑƒĞ¶Ğ½Ğ¾ ÑĞ¾Ğ·Ğ´Ğ°Ğ²Ğ°Ñ‚ÑŒ ÑĞºÑ€Ğ¸Ğ½ÑˆĞ¾Ñ‚Ñ‹?,ĞŸÑ€Ğ¾Ñ‚ÑĞ³Ğ¾Ğ¼ ÑĞºĞ¾Ğ³Ğ¾ Ñ‡Ğ°ÑÑƒ Ñ€Ğ¾Ğ±Ğ¸Ñ‚Ğ¸ Ğ·Ğ½Ñ–Ğ¼ĞºĞ¸?,æ‚¨éœ€è¦çš„é—´éš”æ—¶é—´æ˜¯ï¼Ÿ,æ‚¨éœ€è¦çš„é–“éš”æ™‚é–“æ˜¯ï¼Ÿ,Kuinka pitkÃ¤n aikavÃ¤lin tarvitset?,Wie lange soll der Task aktiv sein?,Wie lang sÃ¶ll de Task aktiviert bliibe?,Â¿CÃºanto tiempo necesita el intervalo?,Quanto tempo de intervalo vocÃª precisa?,Quanto tempo hai bisogno nell'intervallo?,CÃ®t timp de creat screenshot-urile,,
